date,value
2025-03-30,6
2025-03-29,6
2025-03-28,18
2025-03-27,12
2025-03-26,9
2025-03-25,12
2025-03-24,9
2025-03-23,24
2025-03-22,30
2025-03-21,21
2025-03-20,45
2025-03-19,15
2025-03-18,39
2025-03-17,18
2025-03-16,9
2025-03-15,24
2025-03-14,9
2025-03-13,21
2025-03-12,15
2025-03-11,9
2025-03-10,21
2025-03-09,48
2025-03-08,9
2025-03-07,51
2025-03-06,27
2025-03-05,24
2025-03-04,18
2025-03-03,27
2025-03-02,21
2025-03-01,24
2025-02-28,27
2025-02-27,21
2025-02-26,48
2025-02-25,57
2025-02-24,30
2025-02-23,27
2025-02-22,39
2025-02-21,21
2025-02-20,48
2025-02-19,57
2025-02-18,54
2025-02-17,48
2025-02-16,45
2025-02-15,99
2025-02-14,9
2025-02-13,12
2025-02-12,21
2025-02-11,12
2025-02-10,15
2025-02-09,9
2025-02-08,6
2025-02-07,6
2025-02-06,12
2025-02-05,15
2025-02-04,12
2025-02-03,6
2025-02-02,24
2025-02-01,9
2025-01-31,9
2025-01-30,9
2025-01-29,21
2025-01-28,21
2025-01-27,6
2025-01-26,12
2025-01-25,18
2025-01-24,3
2025-01-23,33
2025-01-22,15
2025-01-21,36
2025-01-20,6
2025-01-19,9
2025-01-18,6
2025-01-17,21
2025-01-16,12
2025-01-15,15
2025-01-14,18
2025-01-13,3
2025-01-12,21
2025-01-11,9
2025-01-10,9
2025-01-09,6
2025-01-08,48
2025-01-07,84
2025-01-06,12
2025-01-05,24
2025-01-04,39
2025-01-03,9
2025-01-02,24
2025-01-01,12
2024-12-31,24
2024-12-30,30
2024-12-29,15
2024-12-28,15
2024-12-27,21
2024-12-26,27
2024-12-25,6
2024-12-24,30
2024-12-23,21
2024-12-22,12
2024-12-21,24
2024-12-20,36
2024-12-19,36
2024-12-18,27
2024-12-17,27
2024-12-16,9
2024-12-15,6
2024-12-14,6
2024-12-13,27
2024-12-12,18
2024-12-11,3
2024-12-10,9
2024-12-09,12
2024-12-08,21
2024-12-07,24
2024-12-06,27
2024-12-05,12
2024-12-04,3
2024-12-03,9
2024-12-02,12
2024-12-01,3
2024-11-30,21
2024-11-29,12
2024-11-28,6
2024-11-27,15
2024-11-26,18
2024-11-25,0
2024-11-24,9
2024-11-23,18
2024-11-22,21
2024-11-21,6
2024-11-20,6
2024-11-19,18
2024-11-18,18
2024-11-17,18
2024-11-16,6
2024-11-15,33
2024-11-14,15
2024-11-13,18
2024-11-12,9
2024-11-11,6
2024-11-10,3
2024-11-09,12
2024-11-08,12
2024-11-07,0
2024-11-06,3
2024-11-05,12
2024-11-04,0
2024-11-03,6
2024-11-02,6
2024-11-01,21
2024-10-31,18
2024-10-30,12
2024-10-29,33
2024-10-28,15
2024-10-27,42
2024-10-26,0
2024-10-25,24
2024-10-24,12
2024-10-23,33
2024-10-22,15
2024-10-21,36
2024-10-20,9
2024-10-19,18
2024-10-18,36
2024-10-17,6
2024-10-16,18
2024-10-15,18
2024-10-14,30
2024-10-13,6
2024-10-12,9
2024-10-11,21
2024-10-10,0
2024-10-09,0
2024-10-08,0
2024-10-07,0
2024-10-06,0
2024-10-05,0
2024-10-04,48
2024-10-03,12
2024-10-02,12
2024-10-01,3
2024-09-30,3
2024-09-29,9
2024-09-28,9
2024-09-27,12
2024-09-26,12
2024-09-25,18
2024-09-24,15
2024-09-23,21
2024-09-22,18
2024-09-21,18
2024-09-20,24
2024-09-19,18
2024-09-18,6
2024-09-17,27
2024-09-16,18
2024-09-15,33
2024-09-14,18
2024-09-13,21
2024-09-12,24
2024-09-11,9
2024-09-10,9
2024-09-09,9
2024-09-08,18
2024-09-07,12
2024-09-06,21
2024-09-05,6
2024-09-04,6
2024-09-03,0
2024-09-02,6
2024-09-01,30
2024-08-31,0
2024-08-30,0
2024-08-29,0
2024-08-28,3
2024-08-27,0
2024-08-26,12
2024-08-25,0
2024-08-24,9
2024-08-23,6
2024-08-22,6
2024-08-21,6
2024-08-20,6
2024-08-19,18
2024-08-18,9
2024-08-17,6
2024-08-16,18
2024-08-15,12
2024-08-14,9
2024-08-13,9
2024-08-12,6
2024-08-11,9
